78
0.603900 -0.545320 -0.216900 
0.262960 0.052516 -0.963376 
-0.928540 0.303320 
0.262510 -0.632550 -0.323190 
0.279321 0.073408 -0.957388 
-0.842810 0.302230 
0.082650 -0.103240 -0.335080 
0.250399 0.036616 -0.967450 
-0.834780 0.216770 
0.416500 0.064300 -0.250730 
0.236103 0.018665 -0.971549 
-0.926210 0.208910 
0.082650 -0.103240 -0.335080 
-0.727966 -0.269126 -0.630585 
-0.957270 0.216620 
0.262510 -0.632550 -0.323190 
-0.735997 -0.264095 -0.623347 
-0.960540 0.301440 
0.015520 -0.669570 -0.015880 
-0.730394 -0.267616 -0.628415 
-0.872680 0.300000 
-0.169360 -0.192020 -0.010740 
-0.722123 -0.272722 -0.635736 
-0.854690 0.218040 
0.057200 -0.104790 0.334420 
-0.761284 -0.300273 0.574703 
-0.891790 0.218520 
-0.169360 -0.192020 -0.010740 
-0.760677 -0.300683 0.575291 
-0.987770 0.216700 
0.015520 -0.669570 -0.015880 
-0.761482 -0.300139 0.574510 
-0.982390 0.300850 
0.266620 -0.628850 0.338760 
-0.762035 -0.299764 0.573972 
-0.889270 0.303250 
0.422800 0.059970 0.256960 
0.199623 0.070798 0.977312 
-0.888180 0.210690 
0.057200 -0.104790 0.334420 
0.173175 0.077334 0.981850 
-0.990370 0.219140 
0.266620 -0.628850 0.338760 
0.217743 0.066267 0.973754 
-0.961680 0.301640 
0.615940 -0.532850 0.245130 
0.243050 0.059865 0.968165 
-0.881360 0.302200 
0.416500 0.064300 -0.250730 
0.952916 0.302650 -0.018800 
-0.830900 0.209000 
0.422800 0.059970 0.256960 
0.950717 0.309925 -0.009154 
-0.952820 0.210620 
0.615940 -0.532850 0.245130 
0.953766 0.299692 -0.022704 
-0.949510 0.302360 
0.603900 -0.545320 -0.216900 
0.955852 0.292014 -0.032790 
-0.834350 0.303410 
0.615940 -0.532850 0.245130 
-0.013433 0.380779 0.924568 
-0.860350 0.217330 
0.266620 -0.628850 0.338760 
0.190187 0.237121 0.952682 
-0.858230 0.270500 
-0.015200 -1.362360 0.577590 
0.054072 0.068667 0.996173 
-0.724670 0.326250 
1.003950 -1.013300 0.537170 
-0.028011 0.195303 0.980343 
-0.731930 0.192220 
0.603900 -0.545320 -0.216900 
0.767779 0.640641 -0.009738 
-0.964390 0.212590 
0.615940 -0.532850 0.245130 
0.788350 0.614107 -0.037118 
-0.872150 0.212580 
1.003950 -1.013300 0.537170 
0.769583 0.638433 -0.012065 
-0.828590 0.138010 
1.015770 -1.020400 -0.555330 
0.756966 0.653442 0.003943 
-1.002700 0.139340 
0.262510 -0.632550 -0.323190 
-0.022735 0.480559 -0.876668 
-0.755720 0.011160 
0.603900 -0.545320 -0.216900 
0.082226 0.624543 -0.776650 
-0.807620 0.064000 
1.015770 -1.020400 -0.555330 
0.027823 0.213630 -0.976518 
-0.764090 0.175130 
0.001210 -1.383460 -0.600070 
0.018435 0.071379 -0.997279 
-0.632540 0.048460 
0.015520 -0.669570 -0.015880 
-0.728681 0.442408 -0.522781 
-0.620190 0.106800 
0.262510 -0.632550 -0.323190 
-0.723079 0.446086 -0.527413 
-0.595280 0.051150 
0.001210 -1.383460 -0.600070 
-0.729132 0.442109 -0.522404 
-0.678280 -0.021210 
-0.160140 -0.973890 -0.022940 
-0.736558 0.437131 -0.516139 
-0.650380 0.093870 
0.015520 -0.669570 -0.015880 
-0.761013 0.441182 0.475623 
0.085120 0.207170 
-0.160140 -0.973890 -0.022940 
-0.770604 0.433982 0.466721 
0.085500 0.186420 
-0.015200 -1.362360 0.577590 
-0.760918 0.441252 0.475710 
-0.003230 0.138050 
0.266620 -0.628850 0.338760 
-0.753615 0.446585 0.482314 
0.025360 0.205950 
1.015770 -1.020400 -0.555330 
0.862522 -0.505903 0.010847 
-1.002940 0.139190 
1.003950 -1.013300 0.537170 
0.863551 -0.504104 0.012619 
-0.828690 0.140110 
0.595990 -1.715730 0.394220 
0.862721 -0.505557 0.011188 
-0.849860 0.049290 
0.606520 -1.712470 -0.424350 
0.861478 -0.507713 0.009060 
-0.980040 0.048600 
0.595990 -1.715730 0.394220 
0.130247 -0.269805 0.954065 
-0.630160 0.258640 
0.606520 -1.712470 -0.424350 
0.135564 -0.261050 -0.955759 
-0.637190 0.173600 
-0.160140 -0.973890 -0.022940 
-0.933515 -0.358479 -0.006585 
0.089000 0.186920 
0.001210 -1.383460 -0.600070 
-0.933515 -0.358479 -0.006585 
0.175940 0.138210 
-0.015200 -1.362360 0.577590 
-0.933515 -0.358479 -0.006585 
0.000270 0.138550 
-0.015200 -1.362360 0.577590 
-0.492105 -0.870535 -0.001166 
-0.821870 1.007960 
0.001210 -1.383460 -0.600070 
-0.479560 -0.877463 0.009039 
