85
-0.222950 1.563470 0.014260 
-0.952653 0.194265 -0.233910 
0.000000 0.000000 
-0.167370 1.484980 -0.243340 
-0.940647 0.209702 -0.266850 
0.000000 0.000000 
-0.275450 0.919750 -0.306540 
-0.958700 0.185594 -0.215520 
0.000000 0.000000 
-0.335490 1.060800 0.123180 
-0.965703 0.174554 -0.192222 
0.000000 0.000000 
0.335490 1.060800 0.123180 
0.957127 0.191733 -0.217131 
0.000000 0.000000 
0.275450 0.919750 -0.306540 
0.957701 0.205634 -0.201306 
0.000000 0.000000 
0.167370 1.484980 -0.243340 
0.956182 0.178368 -0.232165 
0.000000 0.000000 
0.222950 1.563470 0.014260 
0.954081 0.158532 -0.254158 
0.000000 0.000000 
0.000000 1.565920 0.161860 
0.535095 0.294774 0.791696 
0.000000 0.000000 
0.000000 1.059420 0.355330 
0.542003 0.299871 0.785054 
0.000000 0.000000 
0.488910 -0.311210 0.164880 
0.315550 0.161730 0.935025 
0.000000 0.000000 
0.475190 0.194150 0.153600 
0.183378 0.026912 0.982674 
0.000000 0.000000 
0.000000 0.195450 0.242240 
-0.000000 0.232165 0.972677 
0.000000 0.000000 
0.000000 -0.098310 0.379270 
-0.000000 -0.039424 0.999223 
0.000000 0.000000 
-0.475190 0.194150 0.153600 
-0.183378 0.026912 0.982674 
0.000000 0.000000 
-0.488910 -0.311210 0.164880 
-0.315550 0.161730 0.935025 
0.000000 0.000000 
-0.353150 -0.348710 -0.344290 
-0.971955 -0.002833 -0.235152 
0.000000 0.000000 
-0.357070 0.164240 -0.383270 
-0.976643 -0.023692 -0.213557 
0.000000 0.000000 
0.357070 0.164240 -0.383270 
0.000000 -0.075773 -0.997125 
0.000000 0.000000 
0.353150 -0.348710 -0.344290 
0.000000 -0.075773 -0.997125 
0.000000 0.000000 
0.275450 0.919750 -0.306540 
0.000000 0.111120 -0.993807 
0.000000 0.000000 
-0.275450 0.919750 -0.306540 
0.000000 0.111120 -0.993807 
0.000000 0.000000 
-0.167370 1.484980 -0.243340 
0.000000 0.111120 -0.993807 
0.000000 0.000000 
0.167370 1.484980 -0.243340 
0.000000 0.111120 -0.993807 
0.000000 0.000000 
0.335490 1.060800 0.123180 
0.538518 0.297298 0.788424 
0.000000 0.000000 
0.222950 1.563470 0.014260 
0.530313 0.291252 0.796204 
0.000000 0.000000 
0.000000 1.565920 0.161860 
-0.535095 0.294774 0.791696 
0.000000 0.000000 
-0.222950 1.563470 0.014260 
-0.530313 0.291252 0.796204 
0.000000 0.000000 
-0.335490 1.060800 0.123180 
-0.538518 0.297298 0.788424 
0.000000 0.000000 
0.000000 1.059420 0.355330 
-0.542003 0.299871 0.785054 
0.000000 0.000000 
-0.488910 -0.311210 0.164880 
-0.965666 0.020436 -0.258981 
0.000000 0.000000 
-0.475190 0.194150 0.153600 
-0.971567 -0.001269 -0.236761 
0.000000 0.000000 
-0.357070 0.164240 -0.383270 
0.000000 -0.075773 -0.997125 
0.000000 0.000000 
-0.353150 -0.348710 -0.344290 
0.000000 -0.075773 -0.997125 
0.000000 0.000000 
0.357070 0.164240 -0.383270 
0.971624 -0.003246 -0.236508 
0.000000 0.000000 
0.475190 0.194150 0.153600 
0.976157 0.021681 -0.215978 
0.000000 0.000000 
0.488910 -0.311210 0.164880 
0.971973 -0.001511 -0.235088 
0.000000 0.000000 
0.353150 -0.348710 -0.344290 
0.966386 -0.026816 -0.255693 
0.000000 0.000000 
-0.488910 -0.311210 0.164880 
0.000000 -0.709568 0.704637 
0.000000 0.000000 
0.488910 -0.311210 0.164880 
0.000000 -0.709568 0.704637 
0.000000 0.000000 
0.421490 1.193500 0.248490 
0.867431 0.494644 -0.053759 
-0.238690 0.010600 
0.672860 0.665270 0.456950 
0.899611 0.436208 0.020547 
-0.136880 0.057760 
0.749920 0.546820 -0.402310 
0.853980 0.514133 -0.079913 
-0.225800 0.190890 
0.388210 1.047930 -0.400460 
0.798675 0.577127 -0.170417 
-0.303050 0.112720 
-0.388210 1.047930 -0.400460 
-0.857784 0.510865 -0.056776 
-0.473200 0.094700 
-0.749920 0.546820 -0.402310 
-0.810795 0.585276 -0.007967 
-0.537340 0.140140 
-0.672860 0.665270 0.456950 
-0.872240 0.483479 -0.073798 
-0.591090 0.030470 
-0.421490 1.193500 0.248490 
-0.914287 0.382702 -0.132734 
-0.509740 0.008680 
0.749920 0.546820 -0.402310 
0.764179 0.072545 -0.640911 
-0.225770 0.214220 
0.460440 0.502260 -0.752510 
0.302341 0.544697 -0.782237 
-0.292380 0.214730 
0.388210 1.047930 -0.400460 
0.208077 0.549566 -0.809124 
-0.307730 0.118860 
-0.460440 0.502260 -0.752510 
-0.302341 0.544697 -0.782237 
-0.499000 0.214730 
-0.388210 1.047930 -0.400460 
0.000000 0.542132 -0.840293 
-0.483650 0.118860 
-0.749920 0.546820 -0.402310 
-0.764179 0.072545 -0.640911 
-0.565610 0.214220 
0.407260 0.010350 -0.447190 
0.725669 -0.417773 -0.546690 
-0.312410 0.309420 
0.749920 0.546820 -0.402310 
0.912421 -0.408970 -0.015220 
-0.239510 0.210570 
0.672860 0.665270 0.456950 
0.959261 -0.255198 0.121208 
-0.174360 0.206050 
0.553220 0.086140 0.184470 
0.927465 -0.373493 0.017676 
-0.198880 0.313260 
0.407260 0.010350 -0.447190 
0.840422 -0.525835 -0.131107 
-0.240220 0.314770 
-0.407260 0.010350 -0.447190 
-0.245357 -0.530249 -0.811564 
-0.478970 0.309420 
-0.553220 0.086140 0.184470 
-0.927465 -0.373493 0.017676 
-0.526060 0.310400 
-0.672860 0.665270 0.456950 
-0.959261 -0.255198 0.121208 
-0.577420 0.190150 
-0.749920 0.546820 -0.402310 
-0.912421 -0.408970 -0.015220 
-0.447180 0.196950 
-0.407260 0.010350 -0.447190 
-0.840422 -0.525835 -0.131107 
-0.439770 0.315520 
0.388210 1.047930 -0.400460 
-0.042782 0.985175 -0.166130 
-1.307530 0.122240 
0.000000 1.168800 0.416290 
0.000000 0.982156 -0.188071 
-1.391160 -0.008130 
0.421490 1.193500 0.248490 
-0.140252 0.967620 -0.209860 
-1.296320 0.019030 
-0.388210 1.047930 -0.400460 
0.140252 0.967620 -0.209860 
-1.482090 0.120900 
-0.421490 1.193500 0.248490 
0.140252 0.967620 -0.209860 
-1.485840 0.017570 
0.000000 1.168800 0.416290 
0.000000 0.409577 0.912275 
-0.523680 0.090600 
0.000000 0.684350 0.589860 
0.004962 -0.039828 0.999194 
-0.522290 0.195580 
0.672860 0.665270 0.456950 
0.218415 -0.077211 0.972797 
-0.591730 0.202190 
0.421490 1.193500 0.248490 
0.302336 0.470928 0.828746 
-0.567200 0.085820 
-0.421490 1.193500 0.248490 
-0.302336 0.470928 0.828746 
-0.479960 0.080340 
-0.672860 0.665270 0.456950 
-0.230827 -0.066641 0.970710 
-0.452450 0.193430 
0.000000 0.125300 0.333510 
0.008663 -0.727383 0.686176 
-0.520150 0.309830 
0.553220 0.086140 0.184470 
0.103320 -0.809414 0.578078 
-0.570140 0.315770 
-0.553220 0.086140 0.184470 
-0.112878 -0.816548 0.566135 
-0.469800 0.309470 
-0.388210 1.047930 -0.400460 
-0.649530 0.471046 -0.596847 
-0.483650 0.118860 
0.460440 0.502260 -0.752510 
0.370518 -0.518412 -0.770692 
-0.292380 0.214730 
-0.460440 0.502260 -0.752510 
-0.370518 -0.518412 -0.770692 
-0.499000 0.214730 
0.407260 0.010350 -0.447190 
0.000000 -0.527359 -0.849643 
-0.312410 0.309420 
-0.388210 1.047930 -0.400460 
0.000000 0.989226 -0.146395 
-1.482090 0.120900 
0.407260 0.010350 -0.447190 
0.000000 -0.992879 0.119131 
-0.312410 0.309420 
-0.407260 0.010350 -0.447190 
0.000000 -0.992878 0.119131 
-0.478970 0.309420 
153
0
1
2
0
2
3
4
5
6
4
6
7
20
21
22
20
22
23
24
25
8
24
8
9
26
27
28
26
28
29
10
11
12
10
12
13
12
14
15
12
15
13
16
30
31
16
31
17
32
18
19
32
19
33
34
35
36
34
36
37
38
39
13
40
41
42
40
42
43
44
45
46
44
46
47
48
49
50
50
49
51
50
51
52
78
51
53
48
54
79
55
56
57
55
57
58
80
59
53
80
79
81
80
81
59
60
61
62
60
62
63
64
65
66
67
68
65
65
64
82
69
70
71
69
71
72
69
73
74
69
74
70
70
75
76
70
76
71
74
77
75
74
75
70
75
77
76
83
76
77
83
77
84
2
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\\eye.bmp 
1.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.250000 0.250000 0.250000 
assets\model\\body.bmp 
2
0 
63 
0 
21 
0 
40 
1 
90 
21 
30 
40 
45 
