99
-0.626640 0.033180 0.053950 
-0.137160 -0.048494 0.989361 
-0.568390 0.505990 
-0.157720 0.285740 0.122550 
0.034478 0.018531 0.999234 
-0.552470 0.499030 
-0.395190 0.764240 0.121870 
0.135178 -0.120177 0.983506 
-0.560200 0.484270 
-0.850570 0.503040 0.037400 
-0.079814 -0.288354 0.954192 
-0.576310 0.492030 
-0.626640 0.033180 0.053950 
-0.135834 -0.026189 0.990385 
-0.567590 0.491710 
0.601330 -2.111770 0.150420 
-0.161218 -0.047961 0.985753 
-0.524140 0.555440 
0.986860 -1.884300 0.224540 
0.056350 0.072429 0.995780 
-0.510500 0.548680 
-0.157720 0.285740 0.122550 
0.028318 0.052219 0.998234 
-0.551670 0.484750 
0.601330 -2.111770 0.150420 
-0.157500 -0.027914 0.987124 
-0.534170 0.518050 
1.389290 -3.860820 0.262930 
-0.108840 0.014904 0.993948 
-0.506290 0.570030 
1.864830 -3.573190 0.310690 
0.040839 0.080936 0.995882 
-0.489460 0.561480 
0.986860 -1.884300 0.224540 
0.038168 0.080563 0.996018 
-0.520520 0.511290 
1.389290 -3.860820 0.262930 
-0.060214 -0.065833 0.996012 
-0.518900 0.538220 
2.569670 -4.851640 0.268800 
0.074031 0.008140 0.997223 
-0.477140 0.567670 
1.864830 -3.573190 0.310690 
0.074870 0.008605 0.997156 
-0.502080 0.529680 
2.317510 -3.402330 0.193770 
0.217761 0.088208 0.972008 
-0.486060 0.524600 
2.317510 -3.402330 0.193770 
0.202625 0.158025 0.966422 
-0.473440 0.556400 
1.355240 -1.729380 0.092300 
0.253909 0.203401 0.945599 
-0.507490 0.506690 
1.355240 -1.729380 0.092300 
0.250765 0.173980 0.952286 
-0.497470 0.544080 
0.327630 0.546630 0.003060 
0.177002 0.118226 0.977084 
-0.533830 0.476450 
0.327630 0.546630 0.003060 
0.204634 0.151757 0.967003 
-0.534620 0.490730 
0.045500 0.976900 -0.027110 
0.379057 -0.007038 0.925347 
-0.544250 0.476700 
-0.626640 0.033180 0.053950 
-0.298388 -0.210544 -0.930933 
-0.558300 0.493830 
-0.172100 0.294300 -0.150010 
-0.014531 -0.071011 -0.997370 
-0.543600 0.486980 
0.967560 -1.960860 -0.006050 
-0.045176 -0.082190 -0.995592 
-0.501900 0.553080 
0.601330 -2.111770 0.150420 
-0.306485 -0.217143 -0.926777 
-0.514850 0.557560 
0.967560 -1.960860 -0.006050 
-0.047150 -0.077802 -0.995853 
-0.506900 0.513380 
1.847780 -3.617180 0.099910 
-0.025398 -0.072355 -0.997056 
-0.475760 0.562600 
1.389290 -3.860820 0.262930 
-0.249940 -0.189895 -0.949458 
-0.491980 0.569840 
0.601330 -2.111770 0.150420 
-0.313664 -0.201004 -0.928015 
-0.519860 0.517860 
1.847780 -3.617180 0.099910 
-0.009290 -0.140875 -0.989984 
-0.524040 0.508930 
2.569670 -4.851640 0.268800 
-0.000582 -0.135884 -0.990725 
-0.498500 0.545610 
1.389290 -3.860820 0.262930 
-0.204298 -0.248992 -0.946713 
-0.540260 0.516170 
2.317510 -3.402330 0.193770 
0.202699 -0.015422 -0.979120 
-0.507420 0.502540 
1.355240 -1.729380 0.092300 
0.209329 0.050679 -0.976531 
-0.493180 0.506500 
2.317510 -3.402330 0.193770 
0.177148 0.042255 -0.983277 
-0.459140 0.556210 
0.327630 0.546630 0.003060 
0.254365 0.068421 -0.964685 
-0.524540 0.478570 
1.355240 -1.729380 0.092300 
0.212883 0.057873 -0.975362 
-0.488180 0.546200 
-0.172100 0.294300 -0.150010 
-0.041794 -0.048092 -0.997968 
-0.525540 0.524110 
-0.393560 0.748510 -0.162000 
0.076063 -0.243660 -0.966873 
-0.534910 0.510790 
0.045500 0.976900 -0.027110 
0.400856 -0.131256 -0.906690 
-0.516110 0.501660 
0.327630 0.546630 0.003060 
0.247535 0.094699 -0.964240 
-0.506480 0.515690 
-0.626640 0.033180 0.053950 
-0.313491 -0.182232 -0.931941 
-0.540250 0.530950 
-0.850570 0.503040 0.037400 
-0.196528 -0.448464 -0.871927 
-0.548170 0.516990 
0.395490 2.105120 -0.115060 
0.519316 -0.094893 0.849298 
0.000000 0.000000 
-0.258620 1.204870 0.184320 
0.299164 -0.040181 0.953355 
0.000000 0.000000 
-0.855490 0.870490 0.221960 
-0.018182 -0.238619 0.970943 
0.000000 0.000000 
-1.969620 0.804390 0.050850 
-0.109785 -0.447298 0.887622 
0.000000 0.000000 
-0.593580 1.352430 0.044740 
-0.054625 0.330225 0.942320 
0.000000 0.000000 
-1.350820 2.826280 -0.040980 
0.130923 -0.159615 0.978459 
0.000000 0.000000 
-1.516330 2.729410 -0.029410 
