87
0.424320 0.622190 -0.525580 
0.926441 0.162374 -0.339621 
-0.207860 0.331240 
0.574730 0.696190 0.070850 
0.908524 0.319888 -0.268804 
-0.188940 0.330260 
0.698040 0.371510 0.101240 
0.889349 0.297555 -0.347158 
-0.177390 0.387160 
0.457990 0.300230 -0.523100 
0.901248 0.222352 -0.371903 
-0.208950 0.384130 
0.457990 0.300230 -0.523100 
0.000000 0.148298 -0.988943 
-0.252430 0.384340 
-0.457990 0.300230 -0.523100 
0.000000 0.148298 -0.988943 
-0.461560 0.385930 
-0.424320 0.622190 -0.525580 
0.000000 -0.007703 -0.999970 
-0.451040 0.331630 
0.424320 0.622190 -0.525580 
0.000000 -0.007703 -0.999970 
-0.264690 0.330230 
-0.457990 0.300230 -0.523100 
-0.940966 0.165505 -0.295281 
-0.498830 0.386070 
-0.698040 0.371510 0.101240 
-0.878778 0.298931 -0.372007 
-0.560960 0.394110 
-0.574730 0.696190 0.070850 
-0.907783 0.244056 -0.341125 
-0.543590 0.334610 
-0.424320 0.622190 -0.525580 
-0.961944 0.098635 -0.254824 
-0.508670 0.333480 
-0.698040 0.371510 0.101240 
-0.502686 0.359234 0.786294 
-0.492300 0.390740 
0.000000 0.433860 0.622580 
-0.545759 0.502362 0.670655 
-0.371540 0.401930 
0.000000 0.788290 0.357090 
-0.532223 0.451918 0.715897 
-0.371500 0.331780 
-0.574730 0.696190 0.070850 
-0.463510 0.255453 0.848470 
-0.460360 0.334240 
0.000000 0.433860 0.622580 
0.494174 0.463812 0.735303 
-0.004870 0.395140 
0.698040 0.371510 0.101240 
0.588657 0.294047 0.753007 
-0.110790 0.381540 
0.574730 0.696190 0.070850 
0.553539 0.363354 0.749378 
-0.092170 0.335140 
0.000000 0.788290 0.357090 
0.443399 0.537364 0.717382 
-0.024470 0.332520 
0.000000 0.433860 0.622580 
-0.561521 0.321620 0.762400 
-0.371540 0.403930 
-0.698040 0.371510 0.101240 
-0.579723 0.354061 0.733867 
-0.492300 0.392740 
-1.129090 -0.561690 0.210960 
-0.562743 0.323751 0.760596 
-0.570820 0.571320 
0.000000 -0.561620 1.005950 
-0.549141 0.300346 0.779895 
-0.375900 0.585250 
-0.457990 0.300230 -0.523100 
-0.858023 0.340851 -0.384209 
-0.497330 0.385070 
-0.723950 -0.750330 -0.820120 
-0.856830 0.329125 -0.396887 
-0.488500 0.577080 
-1.129090 -0.561690 0.210960 
-0.857739 0.337824 -0.387504 
-0.588310 0.573660 
-0.698040 0.371510 0.101240 
-0.859010 0.353208 -0.370603 
-0.559460 0.393110 
0.723950 -0.750330 -0.820120 
0.000000 0.272061 -0.962280 
-0.179700 0.567480 
