108
0.320990 -1.101550 0.537660 
0.965582 0.225134 0.130255 
-0.848500 0.194770 
0.416020 -1.632460 0.613000 
0.968909 0.195033 0.152238 
-0.843030 0.242320 
0.570590 -1.686670 -0.301300 
0.961854 0.249524 0.112135 
-0.932350 0.243290 
0.410660 -1.191900 -0.190820 
0.953544 0.290048 0.081400 
-0.922990 0.197870 
-0.302800 -1.112140 0.659470 
0.225447 0.226835 0.947481 
-0.880260 0.191470 
-0.389800 -1.653040 0.832190 
0.247408 0.258394 0.933821 
-0.867120 0.243000 
0.416020 -1.632460 0.613000 
0.214723 0.211481 0.953504 
-0.948950 0.242810 
0.320990 -1.101550 0.537660 
0.186053 0.170614 0.967613 
-0.947460 0.194890 
-0.389800 -1.653040 0.832190 
-0.782970 0.382786 0.490340 
-0.977040 0.243300 
-0.302800 -1.112140 0.659470 
-0.852237 0.278493 0.442869 
-0.972990 0.190760 
-0.629670 -1.135490 0.045140 
-0.756970 0.415776 0.504109 
-0.906320 0.189730 
-0.972680 -1.718790 0.131030 
-0.693837 0.486229 0.531197 
-0.890220 0.244670 
0.416020 -1.632460 0.613000 
0.983278 0.123855 0.133506 
-0.876130 0.401330 
0.512630 -2.395930 0.740340 
0.982738 0.143775 0.116426 
-0.879710 0.356110 
0.644730 -2.433440 -0.328380 
0.983301 0.115020 0.141029 
-0.830500 0.356980 
0.570590 -1.686670 -0.301300 
0.982731 0.091739 0.160699 
-0.834770 0.400320 
0.512630 -2.395930 0.740340 
0.260968 0.200254 0.944349 
-0.821790 0.356290 
0.416020 -1.632460 0.613000 
0.253152 0.190242 0.948537 
-0.824200 0.401430 
-0.389800 -1.653040 0.832190 
0.262853 0.202672 0.943309 
-0.861320 0.402550 
-0.484420 -2.410060 1.029530 
0.269517 0.211233 0.939543 
-0.868950 0.356610 
-0.972680 -1.718790 0.131030 
-0.749283 0.261561 0.608408 
-0.876610 0.400660 
-1.182280 -2.456280 0.198670 
-0.745054 0.267779 0.610893 
-0.881480 0.356320 
-0.484420 -2.410060 1.029530 
-0.750984 0.259038 0.607390 
-0.832170 0.356450 
-0.389800 -1.653040 0.832190 
-0.755648 0.252041 0.604542 
-0.836450 0.403190 
-0.297040 -1.986360 -1.783420 
-0.221139 0.679324 -0.699726 
-0.818540 0.389570 
-0.309330 -2.491390 -2.055160 
-0.258550 0.462591 -0.848034 
-0.814560 0.421960 
-1.235180 -2.504030 -1.779780 
-0.266410 0.476908 -0.837607 
-0.869190 0.422940 
-0.967390 -1.983230 -1.560920 
-0.227620 0.680929 -0.696078 
-0.858520 0.389110 
-0.263300 -1.657280 -1.153240 
-0.208338 0.731560 -0.649166 
-0.769840 0.408490 
-0.646010 -1.656520 -1.029560 
-0.208337 0.731560 -0.649166 
-0.789250 0.408130 
-0.249830 -1.215810 -0.660060 
-0.208338 0.731560 -0.649166 
-0.779130 0.359690 
-0.646010 -1.656520 -1.029560 
-0.144733 0.879550 -0.453259 
-0.851130 0.357570 
-0.263300 -1.657280 -1.153240 
-0.145290 0.879836 -0.452526 
-0.828370 0.357700 
-0.249830 -1.215810 -0.660060 
0.577190 0.536833 -0.615355 
-0.784320 0.359240 
0.410660 -1.191900 -0.190820 
0.535232 0.345163 -0.770967 
-0.773180 0.334650 
0.570590 -1.686670 -0.301300 
0.561689 0.449409 -0.694649 
-0.767940 0.362350 
-0.263300 -1.657280 -1.153240 
0.583434 0.597148 -0.550472 
-0.784480 0.409370 
-0.263300 -1.657280 -1.153240 
0.465665 0.773970 -0.429099 
-0.830450 0.356630 
0.570590 -1.686670 -0.301300 
0.465665 0.773970 -0.429099 
-0.777660 0.345460 
-0.297040 -1.986360 -1.783420 
0.465665 0.773970 -0.429099 
-0.851570 0.390360 
-0.297040 -1.986360 -1.783420 
0.848961 0.209820 -0.485017 
-0.876080 0.388910 
0.570590 -1.686670 -0.301300 
0.849176 0.103089 -0.517951 
-0.748400 0.347100 
0.644730 -2.433440 -0.328380 
0.850059 0.127493 -0.511024 
-0.734010 0.392680 
-0.309330 -2.491390 -2.055160 
0.847297 0.235524 -0.476042 
-0.886250 0.423280 
-0.646010 -1.656520 -1.029560 
-0.688687 0.656482 -0.307801 
-0.921140 0.408370 
-0.972680 -1.718790 0.131030 
-0.855291 0.471229 -0.215455 
-0.942060 0.363400 
-0.629670 -1.135490 0.045140 
-0.767851 0.580960 -0.269983 
-0.930170 0.333260 
-0.249830 -1.215810 -0.660060 
-0.517662 0.772941 -0.366862 
-0.918310 0.360180 
-0.972680 -1.718790 0.131030 
-0.597409 0.792031 -0.125657 
-0.926160 0.349690 
-0.646010 -1.656520 -1.029560 
-0.597409 0.792031 -0.125657 
-0.844860 0.355870 
-0.967390 -1.983230 -1.560920 
-0.597409 0.792031 -0.125657 
-0.818980 0.391950 
-1.182280 -2.456280 0.198670 
-0.950460 0.309093 -0.032978 
-0.973650 0.392530 
-0.972680 -1.718790 0.131030 
-0.962007 0.269274 -0.045093 
-0.953910 0.351790 
-0.967390 -1.983230 -1.560920 
-0.909307 0.416126 0.000823 
-0.829480 0.388900 
-1.235180 -2.504030 -1.779780 
-0.891443 0.452948 0.012904 
-0.823680 0.422320 
0.644730 -2.433440 -0.328380 
0.019604 -0.999538 0.023222 
-0.830900 0.229570 
-1.182280 -2.456280 0.198670 
0.019306 -0.999535 0.023608 
-0.907990 0.229940 
-1.235180 -2.504030 -1.779780 
0.019814 -0.999540 0.022950 
-0.888390 0.163810 
-0.309330 -2.491390 -2.055160 
0.020289 -0.999545 0.022334 
-0.849240 0.163350 
0.512630 -2.395930 0.740340 
0.023712 -0.999030 0.037112 
-0.860580 0.299120 
-0.484420 -2.410060 1.029530 
0.024348 -0.999086 0.035128 
-0.921750 0.299890 
-1.182280 -2.456280 0.198670 
0.023883 -0.999045 0.036579 
-0.948120 0.191810 
0.644730 -2.433440 -0.328380 
0.023440 -0.999004 0.037960 
-0.836070 0.190670 
0.439240 -0.266610 -0.110080 
0.574114 0.056502 -0.816823 
-0.821140 0.212000 
0.410660 -1.191900 -0.190820 
0.577056 0.053289 -0.814964 
-0.831890 0.304390 
-0.249830 -1.215810 -0.660060 
0.574948 0.055593 -0.816299 
-0.961900 0.308180 
-0.120720 -0.219700 -0.498090 
0.571893 0.058917 -0.818210 
-0.924380 0.211670 
0.439240 -0.266610 -0.110080 
0.535840 -0.322674 -0.780229 
-0.968960 0.220630 
-0.120720 -0.219700 -0.498090 
0.515443 -0.342908 -0.785323 
-0.830090 0.218860 
-0.126670 0.479390 -0.807250 
0.528494 -0.330045 -0.782153 
-0.858240 0.312180 
0.632570 0.141940 -0.137210 
0.547564 -0.310706 -0.776939 
-0.956030 0.310770 
0.311300 -0.288330 0.428000 
0.982997 -0.017114 0.182823 
-0.847140 0.214230 
0.320990 -1.101550 0.537660 
0.992537 0.027836 0.118721 
-0.843450 0.296930 
0.410660 -1.191900 -0.190820 
0.986859 -0.002132 0.161567 
-0.972180 0.304190 
0.439240 -0.266610 -0.110080 
0.972112 -0.050019 0.229121 
-0.962640 0.212070 
0.311300 -0.288330 0.428000 
0.903364 -0.351240 0.246095 
-0.986080 0.217540 
0.439240 -0.266610 -0.110080 
0.891425 -0.408852 0.195452 
-0.831010 0.219950 
0.632570 0.141940 -0.137210 
0.899532 -0.373060 0.227307 
-0.835060 0.311310 
0.421800 0.048600 0.444270 
0.908326 -0.311381 0.279259 
-0.964190 0.310050 
-0.206370 -0.248020 0.519530 
0.184698 0.134796 0.973507 
-0.845680 0.213110 
-0.302800 -1.112140 0.659470 
0.187624 0.136586 0.972698 
-0.837160 0.297550 
0.320990 -1.101550 0.537660 
0.185902 0.135532 0.973176 
-0.950250 0.296510 
0.311300 -0.288330 0.428000 
0.182625 0.133527 0.974073 
-0.950320 0.213730 
-0.206370 -0.248020 0.519530 
0.173535 -0.119476 0.977554 
-0.987340 0.218060 
0.311300 -0.288330 0.428000 
0.165528 -0.101656 0.980952 
-0.847170 0.218290 
0.421800 0.048600 0.444270 
0.169924 -0.111426 0.979137 
-0.850770 0.313910 
-0.228260 0.096750 0.568380 
0.176926 -0.127053 0.975989 
-0.957870 0.320970 
-0.473170 -0.178630 0.044180 
-0.860023 0.161965 0.483867 
-0.858080 0.209980 
-0.629670 -1.135490 0.045140 
-0.875903 0.143721 0.460584 
-0.863080 0.308120 
